

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 17:07:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  2041  0330  1903               	skipnz
  2042  0331  0AA3               	incf	___awdiv@quotient+1,f
  2043  0332                     i1l1128:
  2044  0332  0823               	movf	___awdiv@quotient+1,w
  2045  0333  00F7               	movwf	?___awdiv+1
  2046  0334  0822               	movf	___awdiv@quotient,w
  2047  0335  00F6               	movwf	?___awdiv
  2048  0336                     i1l425:
  2049  0336  0008               	return
  2050  0337                     __end_of___awdiv:
  2051  007E                     btemp	set	126	;btemp
  2052  007E                     wtemp0	set	126
  2053                           
  2054                           	psect	config
  2055                           
  2056                           ;Config register CONFIG1 @ 0x2007
  2057                           ;	Oscillator Selection bits
  2058                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2059                           ;	Watchdog Timer Enable bit
  2060                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2061                           ;	Power-up Timer Enable bit
  2062                           ;	PWRTE = ON, PWRT enabled
  2063                           ;	RE3/MCLR pin function select bit
  2064                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2065                           ;	Code Protection bit
  2066                           ;	CP = OFF, Program memory code protection is disabled
  2067                           ;	Data Code Protection bit
  2068                           ;	CPD = OFF, Data memory code protection is disabled
  2069                           ;	Brown Out Reset Selection bits
  2070                           ;	BOREN = OFF, BOR disabled
  2071                           ;	Internal External Switchover bit
  2072                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2073                           ;	Fail-Safe Clock Monitor Enabled bit
  2074                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2075                           ;	Low Voltage Programming Enable bit
  2076                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2077                           ;	In-Circuit Debugger Mode bit
  2078                           ;	DEBUG = 0x1, unprogrammed default
  2079  2007                     	org	8199
  2080  2007  30C4               	dw	12484
  2081                           
  2082                           ;Config register CONFIG2 @ 0x2008
  2083                           ;	Brown-out Reset Selection bit
  2084                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2085                           ;	Flash Program Memory Self Write Enable bits
  2086                           ;	WRT = OFF, Write protection off
  2087  2008                     	org	8200
  2088  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     17      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_EEPROM_read
    _main->_EEPROM_write

Critical Paths under _isr in BANK0

    _isr->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     750
                                             14 BANK0      3     3      0
                        _EEPROM_read
                       _EEPROM_write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_write                                         4     0      4     500
                                             10 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_read                                          4     2      2     250
                                             10 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    1304
                                              4 BANK0      6     6      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_read
   _EEPROM_write

 _isr (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 17:07:24 2021

                      _n 003B             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0072       EEPROM_read@address 002A                      l121 0372  
                    l123 0378                      l124 037D                      l127 0393  
                    l171 0207                      l166 01F1                      l183 02C7  
                    l168 01F5                      _RB1 0031                      _RC0 0038  
                    _RB2 0032                      _RB3 0033                      _RC3 003B  
                    _RC5 003D                      u510 0378                      _PR2 0092  
                    u511 0377                      u910 01F5                      u911 01F4  
                    u920 020D                      u921 020C                      u930 0216  
                    u931 0215                      u940 0224                      u941 0223  
                    u950 0232                      u951 0231                      u960 0244  
                    u961 0243                      u970 024A                      u971 0249  
                    u980 0291                      u981 0290                      u990 02C7  
                    u991 02C6                      _isr 002E                      indf 0000  
                   l1210 0195                     l1060 036B                     l1300 0229  
                   l1220 01A3                     l1212 0196                     l1070 0387  
                   l1062 036C                     l1310 0244                     l1302 0232  
                   l1230 01AC                     l1222 01A7                     l1214 019A  
                   l1064 0371                     l1056 035C                     l1320 0288  
                   l1312 024A                     l1304 0234                     l1240 01B5  
                   l1232 01AD                     l1224 01A9                     l1216 019C  
                   l1208 0191                     l1066 037E                     l1058 0368  
                   l1314 024D                     l1322 028A                     l1306 023B  
                   l1250 01C3                     l1242 01B8                     l1234 01AE  
                   l1226 01AA                     l1218 019F                     l1068 0384  
                   l1324 0291                     l1316 0277                     l1308 023E  
                   l1260 01CE                     l1252 01C4                     l1244 01B9  
                   l1236 01AF                     l1228 01AB                     l1326 0294  
                   l1318 0285                     l1270 01D9                     l1262 01CF  
                   l1254 01C5                     l1246 01BF                     l1238 01B1  
                   l1328 02C0                     l1280 01E5                     l1272 01DA  
                   l1264 01D2                     l1256 01C8                     l1248 01C0  
                   l1290 01F0                     l1282 01E9                     l1274 01DC  
                   l1266 01D5                     l1258 01CA                     l1292 020D  
                   l1284 01EB                     l1276 01E0                     l1268 01D6  
                   l1294 0216                     l1286 01ED                     l1278 01E3  
                   l1296 021B                     l1288 01EF                     l1298 0224  
                   _ADIF 0066                     ?_isr 0070                     _EEIF 006C  
                   _T0IF 005A                     u1007 0238                     u1017 027F  
                   _RBIF 0058                     _RCIF 0065                     _TMR0 0001  
                   _boca 0035                     _reg1 003F                     _reg2 003D  
                   _main 0191                     _ser1 0033                     _ser2 0031  
                   _ser3 0041                     _modo 007B                     _ojos 0037  
                   btemp 007E                     start 0010                    ??_isr 0024  
   __end_of_EEPROM_write 037E                    ?_main 0070          __end_of___awdiv 0337  
                  _EEADR 010D                    _EEDAT 010C                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l141 010D                    i1l133 00DD  
                  i1l161 0188                    i1l145 011D                    i1l146 0116  
                  i1l139 00F4                    i1l159 0183                    i1l272 0343  
                  i1l425 0336                    i1l274 035B          ___awdiv@counter 0020  
                  _RCREG 001A                    _SPBRG 0099                    _PORTD 0008  
                  u60_20 0303                    u52_20 033D                    u60_21 0302  
                  u52_21 033C                    u61_25 0304                    u53_25 0344  
                  u62_20 0314                    u70_20 00DB                    u62_21 0313  
                  u70_21 00DA                    u62_25 0310                    u54_25 034B  
                  u70_25 00D7                    u55_20 0357                    u71_20 00EB  
                  u55_21 0356                    u71_21 00EA                    u63_25 031C  
                  u64_20 0328                    u56_20 02D5                    u80_20 0132  
                  u72_20 00EF                    u64_21 0327                    u56_21 02D4  
                  u80_21 012E                    u72_21 00EE                    u65_20 032D  
                  u57_20 02E0                    u73_20 00F8                    u65_21 032C  
                  u57_21 02DF                    u73_21 00F7                    _TRISA 0085  
                  u81_24 0135                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    u58_20 02F1                    u90_20 0187  
                  u82_20 013C                    u74_20 00FE                    u66_20 0032  
                  u58_21 02F0                    u90_21 0186                    u82_21 013B  
                  u74_21 00FD                    u66_21 0031                    u83_20 0146  
                  u75_20 010A                    u67_20 003F                    u83_21 0142  
                  u75_21 0109                    u67_21 003E                    u59_25 02F5  
                  u67_25 003B                    u76_20 0111                    u68_20 0079  
                  u76_21 0110                    u68_21 0078                    u84_24 0149  
                  u68_25 0075                    u85_20 014D                    u77_20 011A  
                  u69_20 00AC                    u85_21 014C                    u77_21 0119  
                  u69_21 00AB                    u69_25 00A8                    u86_20 0156  
                  u78_20 0122                    u86_21 0155                    u78_21 0121  
                  u87_20 0165                    u79_20 0128                    u87_21 0164  
                  u79_21 0127                    u88_20 0176                    u88_21 0175  
                  u89_20 0182                    u89_21 0181                    _cejas 0039  
                  pclath 000A                    status 0003                    wtemp0 007E  
   __size_of_EEPROM_read 0016          __initialization 0013             __end_of_main 02CE  
                 ??_main 002E      EEPROM_write@address 002C                   _ADRESH 001E  
                 _CCPR1L 0015                   _EECON2 018D         ___awdiv@dividend 0078  
                 _ANSELH 0189                   i1l1100 02E5                   i1l1110 02FB  
                 i1l1102 02E9                   i1l1120 031B                   i1l1112 02FF  
                 i1l1104 02EB                   i1l1200 017D                   i1l1122 0322  
                 i1l1114 0303                   i1l1106 02F1                   i1l1202 017E  
                 i1l1116 0314                   i1l1108 02F4                   i1l1124 0328  
                 i1l1204 0182                   i1l1140 0079                   i1l1132 002E  
                 i1l1126 032D                   i1l1118 031A                   i1l1206 0187  
                 i1l1150 00E2                   i1l1142 007C                   i1l1134 0032  
                 i1l1128 0332                   i1l1080 034A                   i1l1160 00EF  
                 i1l1152 00E4                   i1l1144 00AC                   i1l1136 003F  
                 i1l1090 02D1                   i1l1082 0351                   i1l1074 0337  
                 i1l1170 0111                   i1l1162 00F8                   i1l1154 00E6  
                 i1l1146 00AD                   i1l1138 0047                   i1l1092 02D5  
                 i1l1084 0357                   i1l1076 0339                   i1l1180 0128  
                 i1l1172 011A                   i1l1164 00FE                   i1l1148 00DB  
                 i1l1156 00E7                   i1l1094 02DA                   i1l1078 033D  
                 i1l1190 0156                   i1l1182 0136                   i1l1166 0103  
                 i1l1174 011D                   i1l1158 00EB                   i1l1096 02DC  
                 i1l1088 02CE                   i1l1192 015C                   i1l1184 013C  
                 i1l1168 010A                   i1l1176 011E                   i1l1098 02E0  
                 i1l1194 0165                   i1l1178 0122                   i1l1186 0149  
                 i1l1196 016D                   i1l1188 014D                   i1l1198 0176  
                 _TMR2IF 0061                   ___wmul 0337                ??___awdiv 007A  
       ___awdiv@quotient 0022                   saved_w 007E  __end_of__initialization 002A  
         __pcstackCOMMON 0070    __size_of_EEPROM_write 0022             __pidataBANK0 039C  
         _OPTION_REGbits 0081               __pbssBANK0 0031             _EEPROM_write 035C  
             __pmaintext 0191                  ?___wmul 0070               __pintentry 0004  
       EEPROM_write@data 002A                  ___awdiv 02CE          __size_of___wmul 0025  
                __ptext1 035C                  __ptext2 037E                  __ptext3 002E  
                __ptext4 0337                  __ptext5 02CE                _T2CONbits 0012  
           __size_of_isr 0163                  clrloop0 0395     end_of_initialization 002A  
          ??_EEPROM_read 002C                _RCSTAbits 0018                _PORTDbits 0008  
              _TRISCbits 0087              _CCP1CONbits 0017                _TXSTAbits 0098  
    __end_of_EEPROM_read 0394           __end_of___wmul 035C      start_initialization 0013  
            __end_of_isr 0191                 ??___wmul 0074              __pdataBANK0 0041  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
            _EEPROM_read 037E                 ?___awdiv 0076        interrupt_function 0004  
         ___wmul@product 0074                 _IOCBbits 0096                clear_ram0 0394  
               _PIE1bits 008C                 _PIE2bits 008D                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0070               _EECON1bits 018C         __size_of___awdiv 0069  
          ?_EEPROM_write 002A            __size_of_main 013D               _INTCONbits 000B  
               intlevel1 0000           ??_EEPROM_write 002E             ?_EEPROM_read 002A  
             _OSCCONbits 008F  
