

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:39:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1990  0157                     u108_20:
  1991  0157  3000               	movlw	0
  1992  0158                     u109_20:
  1993  0158  00A6               	movwf	??_isr
  1994  0159  01A7               	clrf	??_isr+1
  1995  015A  0826               	movf	??_isr,w
  1996  015B  00BF               	movwf	_LED0
  1997  015C  0827               	movf	??_isr+1,w
  1998  015D  00C0               	movwf	_LED0+1
  1999                           
  2000                           ;Proyecto_Final.c: 113:         }
  2001  015E  2A14               	goto	i1l1381
  2002  015F                     i1l1321:
  2003  015F  3032               	movlw	50
  2004  0160  061A               	xorwf	26,w	;volatile
  2005  0161  1D03               	btfss	3,2
  2006  0162  2964               	goto	u110_21
  2007  0163  2965               	goto	u110_20
  2008  0164                     u110_21:
  2009  0164  2981               	goto	i1l1327
  2010  0165                     u110_20:
  2011  0165                     i1l1323:
  2012                           
  2013                           ;Proyecto_Final.c: 115:             PORTDbits.RD1=~PORTDbits.RD1;
  2014  0165  1003               	clrc
  2015  0166  1C88               	btfss	8,1	;volatile
  2016  0167  1403               	setc
  2017  0168  1803               	btfsc	3,0
  2018  0169  296B               	goto	u111_21
  2019  016A  296F               	goto	u111_20
  2020  016B                     u111_21:
  2021  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2022  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2023  016D  1488               	bsf	8,1	;volatile
  2024  016E  2972               	goto	u112_24
  2025  016F                     u111_20:
  2026  016F  1283               	bcf	3,5	;RP0=0, select bank0
  2027  0170  1303               	bcf	3,6	;RP1=0, select bank0
  2028  0171  1088               	bcf	8,1	;volatile
  2029  0172                     u112_24:
  2030  0172                     i1l1325:
  2031                           
  2032                           ;Proyecto_Final.c: 116:             LED1 = !LED1;
  2033  0172  083D               	movf	_LED1,w
  2034  0173  043E               	iorwf	_LED1+1,w
  2035  0174  1903               	btfsc	3,2
  2036  0175  2977               	goto	u113_21
  2037  0176  2979               	goto	u113_20
  2038  0177                     u113_21:
  2039  0177  3001               	movlw	1
  2040  0178  297A               	goto	u114_20
  2041  0179                     u113_20:
  2042  0179  3000               	movlw	0
  2043  017A                     u114_20:
  2044  017A  00A6               	movwf	??_isr
  2045  017B  01A7               	clrf	??_isr+1
  2046  017C  0826               	movf	??_isr,w
  2047  017D  00BD               	movwf	_LED1
  2048  017E  0827               	movf	??_isr+1,w
  2049  017F  00BE               	movwf	_LED1+1
  2050                           
  2051                           ;Proyecto_Final.c: 117:         }
  2052  0180  2A14               	goto	i1l1381
  2053  0181                     i1l1327:
  2054  0181  3030               	movlw	48
  2055  0182  061A               	xorwf	26,w	;volatile
  2056  0183  1D03               	btfss	3,2
  2057  0184  2986               	goto	u115_21
  2058  0185  2987               	goto	u115_20
  2059  0186                     u115_21:
  2060  0186  29A2               	goto	i1l1341
  2061  0187                     u115_20:
  2062  0187                     i1l1329:
  2063                           
  2064                           ;Proyecto_Final.c: 119:             if(modo==3){
  2065  0187  3003               	movlw	3
  2066  0188  0637               	xorwf	_modo,w
  2067  0189  0438               	iorwf	_modo+1,w
  2068  018A  1D03               	btfss	3,2
  2069  018B  298D               	goto	u116_21
  2070  018C  298E               	goto	u116_20
  2071  018D                     u116_21:
  2072  018D  2994               	goto	i1l1335
  2073  018E                     u116_20:
  2074  018E                     i1l1331:
  2075                           
  2076                           ;Proyecto_Final.c: 120:                 PORTDbits.RD4 = 0;
  2077  018E  1208               	bcf	8,4	;volatile
  2078  018F                     i1l1333:
  2079                           
  2080                           ;Proyecto_Final.c: 121:                 modo = 1;
  2081  018F  3001               	movlw	1
  2082  0190  00B7               	movwf	_modo
  2083  0191  3000               	movlw	0
  2084  0192  00B8               	movwf	_modo+1
  2085                           
  2086                           ;Proyecto_Final.c: 122:             }
  2087  0193  2A14               	goto	i1l1381
  2088  0194                     i1l1335:
  2089  0194  3003               	movlw	3
  2090  0195  0637               	xorwf	_modo,w
  2091  0196  0438               	iorwf	_modo+1,w
  2092  0197  1903               	btfsc	3,2
  2093  0198  299A               	goto	u117_21
  2094  0199  299B               	goto	u117_20
  2095  019A                     u117_21:
  2096  019A  29A1               	goto	i1l160
  2097  019B                     u117_20:
  2098  019B                     i1l1337:
  2099                           
  2100                           ;Proyecto_Final.c: 124:                 PORTDbits.RD4 = 1;
  2101  019B  1608               	bsf	8,4	;volatile
  2102  019C                     i1l1339:
  2103                           
  2104                           ;Proyecto_Final.c: 125:                 modo = 3;
  2105  019C  3003               	movlw	3
  2106  019D  00B7               	movwf	_modo
  2107  019E  3000               	movlw	0
  2108  019F  00B8               	movwf	_modo+1
  2109  01A0  2A14               	goto	i1l1381
  2110  01A1                     i1l160:
  2111                           
  2112                           ;Proyecto_Final.c: 127:         }
  2113  01A1  2A14               	goto	i1l1381
  2114  01A2                     i1l1341:
  2115  01A2  3077               	movlw	119
  2116  01A3  061A               	xorwf	26,w	;volatile
  2117  01A4  1D03               	btfss	3,2
  2118  01A5  29A7               	goto	u118_21
  2119  01A6  29A8               	goto	u118_20
  2120  01A7                     u118_21:
  2121  01A7  29B4               	goto	i1l1347
  2122  01A8                     u118_20:
  2123  01A8                     i1l1343:
  2124  01A8  3003               	movlw	3
  2125  01A9  0637               	xorwf	_modo,w
  2126  01AA  0438               	iorwf	_modo+1,w
  2127  01AB  1D03               	btfss	3,2
  2128  01AC  29AE               	goto	u119_21
  2129  01AD  29AF               	goto	u119_20
  2130  01AE                     u119_21:
  2131  01AE  29B4               	goto	i1l1347
  2132  01AF                     u119_20:
  2133  01AF                     i1l1345:
  2134                           
  2135                           ;Proyecto_Final.c: 129:                 ojos=255;
  2136  01AF  30FF               	movlw	255
  2137  01B0  00B3               	movwf	_ojos
  2138  01B1  3000               	movlw	0
  2139  01B2  00B4               	movwf	_ojos+1
  2140                           
  2141                           ;Proyecto_Final.c: 130:         }
  2142  01B3  2A14               	goto	i1l1381
  2143  01B4                     i1l1347:
  2144  01B4  3073               	movlw	115
  2145  01B5  061A               	xorwf	26,w	;volatile
  2146  01B6  1D03               	btfss	3,2
  2147  01B7  29B9               	goto	u120_21
  2148  01B8  29BA               	goto	u120_20
  2149  01B9                     u120_21:
  2150  01B9  29C4               	goto	i1l1353
  2151  01BA                     u120_20:
  2152  01BA                     i1l1349:
  2153  01BA  3003               	movlw	3
  2154  01BB  0637               	xorwf	_modo,w
  2155  01BC  0438               	iorwf	_modo+1,w
  2156  01BD  1D03               	btfss	3,2
  2157  01BE  29C0               	goto	u121_21
  2158  01BF  29C1               	goto	u121_20
  2159  01C0                     u121_21:
  2160  01C0  29C4               	goto	i1l1353
  2161  01C1                     u121_20:
  2162  01C1                     i1l1351:
  2163                           
  2164                           ;Proyecto_Final.c: 132:                 ojos=0;
  2165  01C1  01B3               	clrf	_ojos
  2166  01C2  01B4               	clrf	_ojos+1
  2167                           
  2168                           ;Proyecto_Final.c: 133:         }
  2169  01C3  2A14               	goto	i1l1381
  2170  01C4                     i1l1353:
  2171  01C4  3061               	movlw	97
  2172  01C5  061A               	xorwf	26,w	;volatile
  2173  01C6  1D03               	btfss	3,2
  2174  01C7  29C9               	goto	u122_21
  2175  01C8  29CA               	goto	u122_20
  2176  01C9                     u122_21:
  2177  01C9  29D6               	goto	i1l1359
  2178  01CA                     u122_20:
  2179  01CA                     i1l1355:
  2180  01CA  3003               	movlw	3
  2181  01CB  0637               	xorwf	_modo,w
  2182  01CC  0438               	iorwf	_modo+1,w
  2183  01CD  1D03               	btfss	3,2
  2184  01CE  29D0               	goto	u123_21
  2185  01CF  29D1               	goto	u123_20
  2186  01D0                     u123_21:
  2187  01D0  29D6               	goto	i1l1359
  2188  01D1                     u123_20:
  2189  01D1                     i1l1357:
  2190                           
  2191                           ;Proyecto_Final.c: 135:                 cejas=255;
  2192  01D1  30FF               	movlw	255
  2193  01D2  00B5               	movwf	_cejas
  2194  01D3  3000               	movlw	0
  2195  01D4  00B6               	movwf	_cejas+1
  2196                           
  2197                           ;Proyecto_Final.c: 136:         }
  2198  01D5  2A14               	goto	i1l1381
  2199  01D6                     i1l1359:
  2200  01D6  3064               	movlw	100
  2201  01D7  061A               	xorwf	26,w	;volatile
  2202  01D8  1D03               	btfss	3,2
  2203  01D9  29DB               	goto	u124_21
  2204  01DA  29DC               	goto	u124_20
  2205  01DB                     u124_21:
  2206  01DB  29E6               	goto	i1l1365
  2207  01DC                     u124_20:
  2208  01DC                     i1l1361:
  2209  01DC  3003               	movlw	3
  2210  01DD  0637               	xorwf	_modo,w
  2211  01DE  0438               	iorwf	_modo+1,w
  2212  01DF  1D03               	btfss	3,2
  2213  01E0  29E2               	goto	u125_21
  2214  01E1  29E3               	goto	u125_20
  2215  01E2                     u125_21:
  2216  01E2  29E6               	goto	i1l1365
  2217  01E3                     u125_20:
  2218  01E3                     i1l1363:
  2219                           
  2220                           ;Proyecto_Final.c: 138:                 cejas=0;
  2221  01E3  01B5               	clrf	_cejas
  2222  01E4  01B6               	clrf	_cejas+1
  2223                           
  2224                           ;Proyecto_Final.c: 139:         }
  2225  01E5  2A14               	goto	i1l1381
  2226  01E6                     i1l1365:
  2227  01E6  3020               	movlw	32
  2228  01E7  061A               	xorwf	26,w	;volatile
  2229  01E8  1D03               	btfss	3,2
  2230  01E9  29EB               	goto	u126_21
  2231  01EA  29EC               	goto	u126_20
  2232  01EB                     u126_21:
  2233  01EB  29FD               	goto	i1l1373
  2234  01EC                     u126_20:
  2235  01EC                     i1l1367:
  2236  01EC  3003               	movlw	3
  2237  01ED  0637               	xorwf	_modo,w
  2238  01EE  0438               	iorwf	_modo+1,w
  2239  01EF  1D03               	btfss	3,2
  2240  01F0  29F2               	goto	u127_21
  2241  01F1  29F3               	goto	u127_20
  2242  01F2                     u127_21:
  2243  01F2  29FD               	goto	i1l1373
  2244  01F3                     u127_20:
  2245  01F3                     i1l1369:
  2246  01F3  3080               	movlw	128
  2247  01F4  0631               	xorwf	_boca,w
  2248  01F5  0432               	iorwf	_boca+1,w
  2249  01F6  1D03               	btfss	3,2
  2250  01F7  29F9               	goto	u128_21
  2251  01F8  29FA               	goto	u128_20
  2252  01F9                     u128_21:
  2253  01F9  29FD               	goto	i1l1373
  2254  01FA                     u128_20:
  2255  01FA                     i1l1371:
  2256                           
  2257                           ;Proyecto_Final.c: 141:                 boca=0;
  2258  01FA  01B1               	clrf	_boca
  2259  01FB  01B2               	clrf	_boca+1
  2260                           
  2261                           ;Proyecto_Final.c: 142:         }
  2262  01FC  2A14               	goto	i1l1381
  2263  01FD                     i1l1373:
  2264  01FD  3020               	movlw	32
  2265  01FE  061A               	xorwf	26,w	;volatile
  2266  01FF  1D03               	btfss	3,2
  2267  0200  2A02               	goto	u129_21
  2268  0201  2A03               	goto	u129_20
  2269  0202                     u129_21:
  2270  0202  29A1               	goto	i1l160
  2271  0203                     u129_20:
  2272  0203                     i1l1375:
  2273  0203  3003               	movlw	3
  2274  0204  0637               	xorwf	_modo,w
  2275  0205  0438               	iorwf	_modo+1,w
  2276  0206  1D03               	btfss	3,2
  2277  0207  2A09               	goto	u130_21
  2278  0208  2A0A               	goto	u130_20
  2279  0209                     u130_21:
  2280  0209  29A1               	goto	i1l160
  2281  020A                     u130_20:
  2282  020A                     i1l1377:
  2283  020A  0831               	movf	_boca,w
  2284  020B  0432               	iorwf	_boca+1,w
  2285  020C  1D03               	btfss	3,2
  2286  020D  2A0F               	goto	u131_21
  2287  020E  2A10               	goto	u131_20
  2288  020F                     u131_21:
  2289  020F  29A1               	goto	i1l160
  2290  0210                     u131_20:
  2291  0210                     i1l1379:
  2292                           
  2293                           ;Proyecto_Final.c: 144:                 boca=128;
  2294  0210  3080               	movlw	128
  2295  0211  00B1               	movwf	_boca
  2296  0212  3000               	movlw	0
  2297  0213  00B2               	movwf	_boca+1
  2298  0214                     i1l1381:
  2299                           
  2300                           ;Proyecto_Final.c: 147:     if (ADIF){
  2301  0214  1F0C               	btfss	12,6	;volatile
  2302  0215  2A17               	goto	u132_21
  2303  0216  2A18               	goto	u132_20
  2304  0217                     u132_21:
  2305  0217  2A55               	goto	i1l1401
  2306  0218                     u132_20:
  2307  0218                     i1l1383:
  2308                           
  2309                           ;Proyecto_Final.c: 148:         if(ADCON0bits.CHS == 2){
  2310  0218  0C1F               	rrf	31,w	;volatile
  2311  0219  00A6               	movwf	??_isr
  2312  021A  0C26               	rrf	??_isr,w
  2313  021B  390F               	andlw	15
  2314  021C  3A02               	xorlw	2
  2315  021D  1D03               	skipz
  2316  021E  2A20               	goto	u133_21
  2317  021F  2A21               	goto	u133_20
  2318  0220                     u133_21:
  2319  0220  2A27               	goto	i1l1387
  2320  0221                     u133_20:
  2321  0221                     i1l1385:
  2322                           
  2323                           ;Proyecto_Final.c: 149:             CCPR1L = (ADRESH>>1);
  2324  0221  081E               	movf	30,w	;volatile
  2325  0222  00A6               	movwf	??_isr
  2326  0223  1003               	clrc
  2327  0224  0C26               	rrf	??_isr,w
  2328  0225  0095               	movwf	21	;volatile
  2329                           
  2330                           ;Proyecto_Final.c: 150:         }
  2331  0226  2A54               	goto	i1l1399
  2332  0227                     i1l1387:
  2333  0227  0C1F               	rrf	31,w	;volatile
  2334  0228  00A6               	movwf	??_isr
  2335  0229  0C26               	rrf	??_isr,w
  2336  022A  390F               	andlw	15
  2337  022B  3A01               	xorlw	1
  2338  022C  1D03               	skipz
  2339  022D  2A2F               	goto	u134_21
  2340  022E  2A30               	goto	u134_20
  2341  022F                     u134_21:
  2342  022F  2A3E               	goto	i1l1393
  2343  0230                     u134_20:
  2344  0230                     i1l1389:
  2345  0230  0837               	movf	_modo,w
  2346  0231  0438               	iorwf	_modo+1,w
  2347  0232  1D03               	btfss	3,2
  2348  0233  2A35               	goto	u135_21
  2349  0234  2A36               	goto	u135_20
  2350  0235                     u135_21:
  2351  0235  2A3E               	goto	i1l1393
  2352  0236                     u135_20:
  2353  0236                     i1l1391:
  2354                           
  2355                           ;Proyecto_Final.c: 152:             cejas = ADRESH;
  2356  0236  081E               	movf	30,w	;volatile
  2357  0237  00A6               	movwf	??_isr
  2358  0238  01A7               	clrf	??_isr+1
  2359  0239  0826               	movf	??_isr,w
  2360  023A  00B5               	movwf	_cejas
  2361  023B  0827               	movf	??_isr+1,w
  2362  023C  00B6               	movwf	_cejas+1
  2363                           
  2364                           ;Proyecto_Final.c: 153:         }
  2365  023D  2A54               	goto	i1l1399
  2366  023E                     i1l1393:
  2367  023E  0C1F               	rrf	31,w	;volatile
  2368  023F  00A6               	movwf	??_isr
  2369  0240  0C26               	rrf	??_isr,w
  2370  0241  390F               	andlw	15
  2371  0242  3A00               	xorlw	0
  2372  0243  1D03               	skipz
  2373  0244  2A46               	goto	u136_21
  2374  0245  2A47               	goto	u136_20
  2375  0246                     u136_21:
  2376  0246  2A54               	goto	i1l1399
  2377  0247                     u136_20:
  2378  0247                     i1l1395:
  2379  0247  0837               	movf	_modo,w
  2380  0248  0438               	iorwf	_modo+1,w
  2381  0249  1D03               	btfss	3,2
  2382  024A  2A4C               	goto	u137_21
  2383  024B  2A4D               	goto	u137_20
  2384  024C                     u137_21:
  2385  024C  2A54               	goto	i1l1399
  2386  024D                     u137_20:
  2387  024D                     i1l1397:
  2388                           
  2389                           ;Proyecto_Final.c: 157:             ojos = ADRESH;
  2390  024D  081E               	movf	30,w	;volatile
  2391  024E  00A6               	movwf	??_isr
  2392  024F  01A7               	clrf	??_isr+1
  2393  0250  0826               	movf	??_isr,w
  2394  0251  00B3               	movwf	_ojos
  2395  0252  0827               	movf	??_isr+1,w
  2396  0253  00B4               	movwf	_ojos+1
  2397  0254                     i1l1399:
  2398                           
  2399                           ;Proyecto_Final.c: 159:         PIR1bits.ADIF = 0;
  2400  0254  130C               	bcf	12,6	;volatile
  2401  0255                     i1l1401:
  2402                           
  2403                           ;Proyecto_Final.c: 161:     if(EEIF){
  2404  0255  1E0D               	btfss	13,4	;volatile
  2405  0256  2A58               	goto	u138_21
  2406  0257  2A59               	goto	u138_20
  2407  0258                     u138_21:
  2408  0258  2A5A               	goto	i1l180
  2409  0259                     u138_20:
  2410  0259                     i1l1403:
  2411                           
  2412                           ;Proyecto_Final.c: 162:         EEIF = 0;
  2413  0259  120D               	bcf	13,4	;volatile
  2414  025A                     i1l180:	
  2415                           ;Proyecto_Final.c: 163:     }
  2416                           
  2417                           
  2418                           ;Proyecto_Final.c: 164:     if(TMR2IF){
  2419  025A  1C8C               	btfss	12,1	;volatile
  2420  025B  2A5D               	goto	u139_21
  2421  025C  2A5E               	goto	u139_20
  2422  025D                     u139_21:
  2423  025D  2A5F               	goto	i1l182
  2424  025E                     u139_20:
  2425  025E                     i1l1405:
  2426                           
  2427                           ;Proyecto_Final.c: 165:         TMR2IF = 0;
  2428  025E  108C               	bcf	12,1	;volatile
  2429  025F                     i1l182:
  2430  025F  0829               	movf	??_isr+3,w
  2431  0260  008A               	movwf	10
  2432  0261  0E28               	swapf	??_isr+2,w
  2433  0262  0083               	movwf	3
  2434  0263  0EFE               	swapf	btemp,f
  2435  0264  0E7E               	swapf	btemp,w
  2436  0265  0009               	retfie
  2437  0266                     __end_of_isr:
  2438                           
  2439                           	psect	intentry
  2440  0004                     __pintentry:	
  2441                           ;incstack = 0
  2442                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2443                           
  2444  0004                     interrupt_function:
  2445  007E                     saved_w	set	btemp
  2446  0004  00FE               	movwf	btemp
  2447  0005  0E03               	swapf	3,w
  2448  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2450  0008  00A8               	movwf	??_isr+2
  2451  0009  080A               	movf	10,w
  2452  000A  00A9               	movwf	??_isr+3
  2453  000B  120A  118A  283B   	ljmp	_isr
  2454                           
  2455                           	psect	text5
  2456  0587                     __ptext5:	
  2457 ;; *************** function _my_delay *****************
  2458 ;; Defined at:
  2459 ;;		line 31 in file "Proyecto_Final.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  n               2    4[BANK0 ] int 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;		None
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      void 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       2       0       0       0
  2474 ;;      Locals:         0       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         0       2       0       0       0
  2477 ;;Total ram usage:        2 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_isr
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _my_delay
  2488  0587                     _my_delay:
  2489  0587                     i1l1177:	
  2490                           ;incstack = 0
  2491                           ; Regs used in _my_delay: [wreg+status,2+status,0]
  2492                           
  2493                           
  2494                           ;Proyecto_Final.c: 32:     while(n--){
  2495  0587  2D89               	goto	i1l1179
  2496  0588                     i1l114:
  2497                           
  2498                           ;Proyecto_Final.c: 33:         _delay((unsigned long)((1)*(8000000/4000000.0)));
  2499  0588  2D89               	nop2	;2 cycle nop
  2500  0589                     i1l1179:
  2501                           
  2502                           ;Proyecto_Final.c: 32:     while(n--){
  2503  0589  30FF               	movlw	255
  2504  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2505  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2506  058C  07A4               	addwf	my_delay@n,f
  2507  058D  1803               	skipnc
  2508  058E  0AA5               	incf	my_delay@n+1,f
  2509  058F  30FF               	movlw	255
  2510  0590  07A5               	addwf	my_delay@n+1,f
  2511  0591  0A24               	incf	my_delay@n,w
  2512  0592  1D03               	skipz
  2513  0593  2D98               	goto	u76_21
  2514  0594  0A25               	incf	my_delay@n+1,w
  2515  0595  1D03               	btfss	3,2
  2516  0596  2D98               	goto	u76_21
  2517  0597  2D99               	goto	u76_20
  2518  0598                     u76_21:
  2519  0598  2D88               	goto	i1l114
  2520  0599                     u76_20:
  2521  0599                     i1l116:
  2522  0599  0008               	return
  2523  059A                     __end_of_my_delay:
  2524                           
  2525                           	psect	text6
  2526  052A                     __ptext6:	
  2527 ;; *************** function ___wmul *****************
  2528 ;; Defined at:
  2529 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  multiplier      2    0[COMMON] unsigned int 
  2532 ;;  multiplicand    2    2[COMMON] unsigned int 
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;  product         2    4[COMMON] unsigned int 
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  2    0[COMMON] unsigned int 
  2537 ;; Registers used:
  2538 ;;		wreg, status,2, status,0
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         4       0       0       0       0
  2545 ;;      Locals:         2       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         6       0       0       0       0
  2548 ;;Total ram usage:        6 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_isr
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function ___wmul
  2559  052A                     ___wmul:
  2560  052A                     i1l1207:	
  2561                           ;incstack = 0
  2562                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2563                           
  2564  052A  01F4               	clrf	___wmul@product
  2565  052B  01F5               	clrf	___wmul@product+1
  2566  052C                     i1l1209:
  2567  052C  1C70               	btfss	___wmul@multiplier,0
  2568  052D  2D2F               	goto	u80_21
  2569  052E  2D30               	goto	u80_20
  2570  052F                     u80_21:
  2571  052F  2D36               	goto	i1l297
  2572  0530                     u80_20:
  2573  0530                     i1l1211:
  2574  0530  0872               	movf	___wmul@multiplicand,w
  2575  0531  07F4               	addwf	___wmul@product,f
  2576  0532  1803               	skipnc
  2577  0533  0AF5               	incf	___wmul@product+1,f
  2578  0534  0873               	movf	___wmul@multiplicand+1,w
  2579  0535  07F5               	addwf	___wmul@product+1,f
  2580  0536                     i1l297:
  2581  0536  3001               	movlw	1
  2582  0537                     u81_25:
  2583  0537  1003               	clrc
  2584  0538  0DF2               	rlf	___wmul@multiplicand,f
  2585  0539  0DF3               	rlf	___wmul@multiplicand+1,f
  2586  053A  3EFF               	addlw	-1
  2587  053B  1D03               	skipz
  2588  053C  2D37               	goto	u81_25
  2589  053D                     i1l1213:
  2590  053D  3001               	movlw	1
  2591  053E                     u82_25:
  2592  053E  1003               	clrc
  2593  053F  0CF1               	rrf	___wmul@multiplier+1,f
  2594  0540  0CF0               	rrf	___wmul@multiplier,f
  2595  0541  3EFF               	addlw	-1
  2596  0542  1D03               	skipz
  2597  0543  2D3E               	goto	u82_25
  2598  0544                     i1l1215:
  2599  0544  0870               	movf	___wmul@multiplier,w
  2600  0545  0471               	iorwf	___wmul@multiplier+1,w
  2601  0546  1D03               	btfss	3,2
  2602  0547  2D49               	goto	u83_21
  2603  0548  2D4A               	goto	u83_20
  2604  0549                     u83_21:
  2605  0549  2D2C               	goto	i1l1209
  2606  054A                     u83_20:
  2607  054A                     i1l1217:
  2608  054A  0875               	movf	___wmul@product+1,w
  2609  054B  00F1               	movwf	?___wmul+1
  2610  054C  0874               	movf	___wmul@product,w
  2611  054D  00F0               	movwf	?___wmul
  2612  054E                     i1l299:
  2613  054E  0008               	return
  2614  054F                     __end_of___wmul:
  2615                           
  2616                           	psect	text7
  2617  049C                     __ptext7:	
  2618 ;; *************** function ___awdiv *****************
  2619 ;; Defined at:
  2620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;  divisor         2    6[COMMON] int 
  2623 ;;  dividend        2    8[COMMON] int 
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;  quotient        2    2[BANK0 ] int 
  2626 ;;  sign            1    1[BANK0 ] unsigned char 
  2627 ;;  counter         1    0[BANK0 ] unsigned char 
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  2    6[COMMON] int 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2, status,0
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2637 ;;      Params:         4       0       0       0       0
  2638 ;;      Locals:         0       4       0       0       0
  2639 ;;      Temps:          1       0       0       0       0
  2640 ;;      Totals:         5       4       0       0       0
  2641 ;;Total ram usage:        9 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; This function calls:
  2644 ;;		Nothing
  2645 ;; This function is called by:
  2646 ;;		_isr
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function ___awdiv
  2652  049C                     ___awdiv:
  2653  049C                     i1l1221:	
  2654                           ;incstack = 0
  2655                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2656                           
  2657  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2658  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2659  049E  01A1               	clrf	___awdiv@sign
  2660  049F                     i1l1223:
  2661  049F  1FF7               	btfss	___awdiv@divisor+1,7
  2662  04A0  2CA2               	goto	u84_21
  2663  04A1  2CA3               	goto	u84_20
  2664  04A2                     u84_21:
  2665  04A2  2CAA               	goto	i1l1229
  2666  04A3                     u84_20:
  2667  04A3                     i1l1225:
  2668  04A3  09F6               	comf	___awdiv@divisor,f
  2669  04A4  09F7               	comf	___awdiv@divisor+1,f
  2670  04A5  0AF6               	incf	___awdiv@divisor,f
  2671  04A6  1903               	skipnz
